class_id,class_name,n_patches,smoothness_mean,smoothness_std,granularity_mean,granularity_std,crumbly_edge_mean,crumbly_edge_std,edge_density_mean,fragmentation_mean,patch_fg_ratio_mean,total_pixels,pixel_ratio,presence_count,presence_ratio,median_area_ratio,mean_bbox_area_ratio,num_objects
75,pudding,5,1.6067866988922752,0.15321402140587262,2.6601924779630925,0.2904286356525494,1.2469389419557628,0.029306256365528572,0.25885266506762467,0.0,0.9455078125,596173,0.0001518977893584,4,0.0010070493454179,0.1698347637910798,0.22170506058918335,5
29,dried cranberries,17,1.5681535814866387,0.14770736112776972,2.3661443924741397,0.4774088964382556,1.7303918876506035,0.6402884600803737,0.540263217734922,0.0564339428150063,0.6478439031862745,384643,9.800246135297832e-05,6,0.0015105740181268,0.004220256832308,0.01011093941350066,27
24,coffee,98,1.565089486281475,0.1718268556369692,2.4568287625433762,0.5557605776481018,1.6253703709666854,0.3840663771015704,0.5436504257837242,0.0,0.5503837602749433,1789184,0.0004558628021655,99,0.0249244712990936,0.0259460335467142,0.05563545306550065,101
59,olives,50,1.526473203165783,0.16035730020946384,2.4401104512779663,0.4953582084538366,1.882774267620939,0.45837974729241315,0.6177225761731243,0.041269827613418866,0.44885416666666667,325005,8.280740830334808e-05,28,0.0070493454179254,0.01837158203125,0.03548577281818783,57
9,blueberry,120,1.5158687318272286,0.17986213936653245,2.3727009620061676,0.5996874755527919,2.1774564757901955,0.6572445722628089,0.6945542664020787,0.12870534758401703,0.4001265914351852,6435635,0.0016397232508309,131,0.032980866062437,0.0097859785637487,0.036611131305144366,482
94,tea,19,1.515542853342729,0.1378881031736089,2.527991985337296,0.4440831492439253,1.6390606632568747,0.4553067608937027,0.4718484743321464,0.03544871582902012,0.6030587536549707,237678,6.055752739411136e-05,17,0.0042799597180261,0.024751220247452,0.05636202707083556,20
22,chocolate,85,1.4782874289736931,0.2124506937290347,2.5568731390636246,0.7045983172027486,2.2842932589953033,0.8344713135119584,0.6520055983309864,0.16285133414799388,0.4429649203431372,2316424,0.0005901972830315,37,0.0093152064451158,0.01106103515625,0.07880778168293831,108
20,cherry,120,1.4779404996529346,0.19963772476062802,2.5635702601770434,0.6674352044082279,2.040593739536074,0.6450195130375209,0.6181570553264001,0.09063851502125249,0.46315646701388885,5833933,0.0014864167380359,129,0.0324773413897281,0.01622416002531735,0.050787233587975246,360
98,watermelon,16,1.4678896582908623,0.1408884666573668,2.5768032850968936,0.5337308388119935,1.8112501745262684,0.5493506479102059,0.5033226716531913,0.03264568807107624,0.5620863172743056,1307919,0.0003332422044605,8,0.0020140986908358,0.04405235687534495,0.12871461095814027,16
14,candy,10,1.4675636468027924,0.13175558264721873,2.485381886224664,0.5644639768371801,2.2107765720336547,0.9234567146482843,0.5897966438379622,0.19696747819169208,0.5186957465277777,265609,6.767401397530494e-05,6,0.0015105740181268,0.00603036426709,0.031116911599851537,10
16,cashew,6,1.4581249668767127,0.22438493433643175,2.327127885548897,0.5898979699273633,2.4212942786077596,0.8269078337063384,0.7088029741284497,0.16465197715197716,0.3630642361111111,25947,6.610986979421771e-06,2,0.0005035246727089,0.00502339152284595,0.02907874181709974,8
88,snow peas,60,1.4578270540108513,0.22407242997589377,2.577605615835327,0.5839823248072664,1.9270900403917781,0.606568170382577,0.5408382626169606,0.04573930775778858,0.568361183449074,1567048,0.0003992651915107,32,0.0080563947633434,0.0261485719276792,0.11384730125347073,61
